Log file open, 03/09/23 18:18:13
[2023.03.09-17.18.17:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.09-17.18.17:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.09-17.18.17:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.09-17.18.17:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.09-17.18.17:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.09-17.18.17:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.09-17.18.17:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.09-17.18.17:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.09-17.18.17:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.09-17.18.17:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.09-17.18.17:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.09-17.18.17:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.09-17.18.17:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.09-17.18.17:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.09-17.18.17:751][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.09-17.18.17:751][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.09-17.18.17:757][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.09-17.18.17:757][  0]LogTargetPlatformManager:   ADPCM
[2023.03.09-17.18.17:757][  0]LogTargetPlatformManager:   PCM
[2023.03.09-17.18.17:763][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.09-17.18.17:763][  0]LogTargetPlatformManager:   BINKA
[2023.03.09-17.18.17:773][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.09-17.18.17:774][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.09-17.18.17:774][  0]LogTargetPlatformManager:   OGG
[2023.03.09-17.18.17:780][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.09-17.18.17:780][  0]LogTargetPlatformManager:   OPUS
[2023.03.09-17.18.17:851][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.09-17.18.17:862][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.09-17.18.17:880][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.09-17.18.17:880][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.09-17.18.17:880][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.09-17.18.17:880][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.09-17.18.17:880][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.09-17.18.17:880][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.09-17.18.17:880][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.09-17.18.17:880][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.09-17.18.17:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.09-17.18.17:887][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.09-17.18.17:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-17.18.17:887][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.09-17.18.17:923][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.09-17.18.17:924][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.09-17.18.17:924][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.09-17.18.17:943][  0]LogDerivedDataCache: Speed tests for C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.09-17.18.17:943][  0]LogDerivedDataCache: Display: Performance to C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=177.11MBs, RandomWriteSpeed=67.60MBs. Assigned SpeedClass 'Local'
[2023.03.09-17.18.17:946][  0]LogDerivedDataCache: Using Local data cache path C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.09-17.18.17:946][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.09-17.18.17:946][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.09-17.18.17:946][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.09-17.18.17:946][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.09-17.18.17:947][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/Shaders/WorkingDirectory/12916/).
[2023.03.09-17.18.17:947][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/momia/AppData/Local/Temp/UnrealShaderWorkingDir/282941A9465C259117F1A89B856C9EDF/'.
[2023.03.09-17.18.17:947][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.09-17.18.17:947][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.09-17.18.19:335][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.09-17.18.19:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-17.18.19:813][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: ---
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.09-17.18.20:061][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.09-17.18.20:192][  0]LogSlate: Using FreeType 2.10.0
[2023.03.09-17.18.20:194][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.09-17.18.20:257][  0]LogAssetRegistry: FAssetRegistry took 0.0174 seconds to start up
[2023.03.09-17.18.20:271][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.09-17.18.20:635][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.09-17.18.21:235][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEA600][00000747C153D800 52] GlobalDefaults, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BECC00][00000747C57DA000 52] Windows, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BECE00][00000747C57D2800 52] WindowsEditor, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEC800][00000747BE9B0000 52] WindowsServer, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEBE00][00000747C57DC800 52] WindowsClient, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEA200][00000747C8780000 52] IOS, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEB000][00000747C8785000 52] iPadAir2, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BED800][00000747C878A000 52] IPadPro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEDA00][00000747C8787800 52] iPadAir3, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BECA00][00000747C878C800 52] iPadAir4, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEDC00][00000747B6F85000 52] iPadAir5, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BED600][00000747C9020000 52] iPadMini4, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BED200][00000747C9025000 52] iPadMini5, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEAC00][00000747C9027800 52] iPadMini6, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEF400][00000747C8782800 52] iPhone6S, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEF600][00000747C902C800 52] iPhone7, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEF800][00000747C902A000 52] iPodTouch7, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEC600][00000747C9080000 52] iPhone6SPlus, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEA800][00000747C9085000 52] iPhone7Plus, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEBC00][00000747C9087800 52] iPhoneSE, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEF000][00000747C908A000 52] iPhone8, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEBA00][00000747C908C800 52] iPhone8Plus, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEC000][00000747C9022800 52] iPhoneX, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEE200][00000747C9060000 52] iPhoneXS, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEDE00][00000747C9065000 52] iPhoneXSMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEC400][00000747C9067800 52] iPhoneXR, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEFC00][00000747C906A000 52] iPhone11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEEA00][00000747C906C800 52] iPhone11Pro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEB200][00000747C9082800 52] iPhone11ProMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEB600][00000747C9040000 52] iPhoneSE2, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEE600][00000747C9045000 52] iPhone12Mini, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEAA00][00000747C9047800 52] iPhone12, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEE000][00000747C904A000 52] iPhone12Pro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEE800][00000747C904C800 52] iPhone12ProMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEEE00][00000747C9062800 52] iPhone13Mini, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C7BEA400][00000747C87C0000 52] iPhone13, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C767FE00][00000747C87C5000 52] iPhone13Pro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C24B5600][00000747C87C7800 52] iPhone13ProMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0000][00000747C87CA000 52] iPhoneSE3, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1200][00000747C87CC800 52] iPhone14, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0A00][00000747C9042800 52] iPhone14Plus, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0E00][00000747C87D0000 52] iPhone14Pro, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0C00][00000747C87D5000 52] iPhone14ProMax, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0400][00000747C87D7800 52] iPadPro105, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0800][00000747C87DA000 52] iPadPro129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1000][00000747C87DC800 52] iPadPro97, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2000][00000747C87C2800 52] iPadPro2_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1C00][00000747C9050000 52] iPad5, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2200][00000747C9055000 52] iPad6, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2A00][00000747C9057800 52] iPad7, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1800][00000747C905A000 52] iPad8, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1A00][00000747C905C800 52] iPad9, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0600][00000747C87D2800 52] iPad10, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1E00][00000747C90A0000 52] iPadPro11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3000][00000747C90A5000 52] iPadPro2_11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2C00][00000747C90A7800 52] iPadPro3_11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1600][00000747C90AA000 52] iPadPro4_11, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3A00][00000747C90AC800 52] iPadPro3_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2E00][00000747C9052800 52] iPadPro4_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2600][00000747C90B0000 52] iPadPro5_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F1400][00000747C90B5000 52] iPadPro6_129, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2800][00000747C90B7800 52] AppleTV, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4000][00000747C90BA000 52] AppleTV4K, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3800][00000747C90BC800 52] AppleTV2_4K, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4200][00000747C90A2800 52] TVOS, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5800][00000747C90C2800 52] Mac, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5A00][00000747C90C0000 52] MacEditor, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F2400][00000747C90C7800 52] MacClient, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5C00][00000747C90CA000 52] MacServer, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5E00][00000747C90B2800 52] Linux, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5600][00000747C90CC800 52] LinuxEditor, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3E00][00000747C90D0000 52] LinuxArm64Editor, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4400][00000747C90D5000 52] LinuxArm64, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4C00][00000747C90D7800 52] LinuxClient, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5200][00000747C90DA000 52] LinuxArm64Client, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4E00][00000747C90DC800 52] LinuxServer, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F4A00][00000747C90C5000 52] LinuxArm64Server, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F5400][00000747C90E0000 52] Android, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F6000][00000747C90E5000 52] Android_Preview_OpenGL, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F0200][00000747C90E7800 52] Android_Preview_Vulkan, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F6200][00000747C90EA000 52] Android_Low, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F6A00][00000747C90EC800 52] Android_Mid, 
[2023.03.09-17.18.21:235][  0]LogDeviceProfileManager: 	[00000747C87F3C00][00000747C90D2800 52] Android_High, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F3200][00000747C9090000 52] Android_Default, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F3600][00000747C9095000 52] Android_Adreno4xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F3400][00000747C9097800 52] Android_Adreno5xx_Low, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7000][00000747C909A000 52] Android_Adreno5xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6C00][00000747C909C800 52] Android_Adreno6xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F4600][00000747C90E2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7A00][00000747C87E0000 52] Android_Adreno7xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6E00][00000747C87E5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6600][00000747C87E7800 52] Android_Mali_T6xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F5000][00000747C87EA000 52] Android_Mali_T7xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6800][00000747C87EC800 52] Android_Mali_T8xx, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8000][00000747C9092800 52] Android_Mali_G71, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7800][00000747C90F0000 52] Android_Mali_G72, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F8200][00000747C90F5000 52] Android_Mali_G72_Vulkan, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F7200][00000747C90F7800 52] Android_Mali_G76, 
[2023.03.09-17.18.21:236][  0]LogDeviceProfileManager: 	[00000747C87F6400][00000747C90FA000 52] Android_Mali_G76_Vulkan, 
