Log file open, 03/25/23 12:03:10
[2023.03.25-11.24.50:487][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-11.24.50:489][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-11.24.50:500][137]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.25-11.24.50:500][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-11.24.50:500][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-11.24.50:500][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-11.24.50:500][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.25-11.24.50:500][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.25-11.24.50:502][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.25-11.24.50:502][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.25-11.24.50:502][137]LogInit: FAudioDevice initialized.
[2023.03.25-11.24.50:502][137]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.03.25-11.24.50:503][137]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-11.24.50:504][137]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.25-12.24.50
[2023.03.25-11.24.50:504][137]LogWorld: Bringing up level for play took: 0.000860
[2023.03.25-11.24.50:505][137]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.25-11.24.50:506][137]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-11.24.50:507][137]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-11.24.50:507][137]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-11.24.50:507][137]PIE: Server logged in
[2023.03.25-11.24.50:508][137]PIE: Play in editor total start time 0,078 seconds.
[2023.03.25-11.24.53:981][545]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.53:989][546]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.53:998][547]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:006][548]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:014][549]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:021][550]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:030][551]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:039][552]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:047][553]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:055][554]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:064][555]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:072][556]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:080][557]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:089][558]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:097][559]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:105][560]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:114][561]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:122][562]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:131][563]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:139][564]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:148][565]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:156][566]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:163][567]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:172][568]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:180][569]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:189][570]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:197][571]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:205][572]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:214][573]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:222][574]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:230][575]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:239][576]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:247][577]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:255][578]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:264][579]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:272][580]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:280][581]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:289][582]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:297][583]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:306][584]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:314][585]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:321][586]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:331][587]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:338][588]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:347][589]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:356][590]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:364][591]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:371][592]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:381][593]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:389][594]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:397][595]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:405][596]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:414][597]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:421][598]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:431][599]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:438][600]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:447][601]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:456][602]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:463][603]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:471][604]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:481][605]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:489][606]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:497][607]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:505][608]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:514][609]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:521][610]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:530][611]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:539][612]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:547][613]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:555][614]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:564][615]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:572][616]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:580][617]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:589][618]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:597][619]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:605][620]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:614][621]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:622][622]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:630][623]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:639][624]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:647][625]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:656][626]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:664][627]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:672][628]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:680][629]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:689][630]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:697][631]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:705][632]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:714][633]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:721][634]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:731][635]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:739][636]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:747][637]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:755][638]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:764][639]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:772][640]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:780][641]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:789][642]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:797][643]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:806][644]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:814][645]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:821][646]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:831][647]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:839][648]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:847][649]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:856][650]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:864][651]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:872][652]LogBlueprintUserMessages: [WB_PickupText_C_0] X=1090.000 Y=1850.000
[2023.03.25-11.24.54:914][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.24.54:914][653]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-11.24.54:914][653]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-11.24.54:914][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.24.54:914][653]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-11.24.54:918][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-11.24.54:923][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.24.54:958][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-11.24.54:959][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.25-11.24.54:960][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.25-11.24.54:963][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.24.54:964][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.25-11.24.54:993][654]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.25-11.25.16:684][229]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-11.25.16:684][229]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-11.25.48:404][925]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-11.25.48:448][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.25-11.25.51:116][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-11.25.51:120][223]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-11.25.51:121][223]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-11.25.51:121][223]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-11.25.51:121][223]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 77 us)
[2023.03.25-11.25.51:121][223]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 2 ms)
[2023.03.25-11.25.51:121][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-11.25.51:121][223]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 13:25:51)
[2023.03.25-11.25.51:121][223]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-11.25.51:125][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002931s)
[2023.03.25-11.25.51:125][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002952s)
[2023.03.25-11.25.51:125][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-11.25.51:125][223]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-11.25.51:125][223]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-11.25.51:125][223]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-11.25.51:125][223]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-11.25.51:125][223]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-11.25.51:125][223]LogWorldPartition: Display: WorldPartition initialize took 677 us (total: 530 ms)
[2023.03.25-11.25.51:125][223]LogPlayLevel: PIE: World Init took: (0.001389s)
[2023.03.25-11.25.51:153][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.25-11.25.51:155][223]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.25-11.25.51:155][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-11.25.51:155][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-11.25.51:155][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-11.25.51:155][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-11.25.51:155][223]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-11.25.51:155][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-11.25.51:155][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-11.25.51:155][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-11.25.51:155][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-11.25.51:155][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-11.25.51:155][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-11.25.51:156][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-11.25.51:167][223]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.25-11.25.51:167][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-11.25.51:167][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-11.25.51:167][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-11.25.51:168][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.25-11.25.51:168][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.25-11.25.51:169][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.25-11.25.51:169][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.25-11.25.51:169][223]LogInit: FAudioDevice initialized.
[2023.03.25-11.25.51:169][223]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.25-11.25.51:215][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.25.51:216][223]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-11.25.51:217][223]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.25-12.25.51
[2023.03.25-11.25.51:217][223]LogWorld: Bringing up level for play took: 0.001325
[2023.03.25-11.25.51:219][223]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.25-11.25.51:221][223]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-11.25.51:222][223]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-11.25.51:222][223]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-11.25.51:223][223]PIE: Server logged in
[2023.03.25-11.25.51:223][223]PIE: Play in editor total start time 0,104 seconds.
[2023.03.25-11.25.51:229][223]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-11.25.57:591][969]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-11.25.57:591][969]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-11.25.57:591][969]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-11.26.01:461][417]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.25-11.26.01:461][417]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.25-11.26.03:753][691]LogBlueprintUserMessages: [WB_PickupText_C_0] X=535.686 Y=196.576
[2023.03.25-11.26.03:761][692]LogBlueprintUserMessages: [WB_PickupText_C_0] X=535.894 Y=198.701
[2023.03.25-11.26.03:769][693]LogBlueprintUserMessages: [WB_PickupText_C_0] X=536.128 Y=200.920
[2023.03.25-11.26.03:778][694]LogBlueprintUserMessages: [WB_PickupText_C_0] X=536.389 Y=203.238
