Log file open, 03/05/23 20:58:58
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3546200][000005D8F37E0000 52] iPhoneXR, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3547600][000005D8F37E5000 52] iPhone11, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3547A00][000005D8F37E7800 52] iPhone11Pro, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3546400][000005D8F37EA000 52] iPhone11ProMax, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3547200][000005D8F37EC800 52] iPhoneSE2, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3544200][000005D8F37D2800 52] iPhone12Mini, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3546600][000005D8F40B0000 52] iPhone12, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3546000][000005D8F40B5000 52] iPhone12Pro, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3548000][000005D8F40B7800 52] iPhone12ProMax, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3548200][000005D8F40BA000 52] iPhone13Mini, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3548600][000005D8F40BC800 52] iPhone13, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3548800][000005D8F37E2800 52] iPhone13Pro, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3548C00][000005D8F40C0000 52] iPhone13ProMax, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3546E00][000005D8F40C5000 52] iPhoneSE3, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3545A00][000005D8F40C7800 52] iPhone14, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3544000][000005D8F40CA000 52] iPhone14Plus, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3549000][000005D8F40CC800 52] iPhone14Pro, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3549200][000005D8F40B2800 52] iPhone14ProMax, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3549600][000005D8F40D0000 52] iPadPro105, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3549800][000005D8F40D5000 52] iPadPro129, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3549C00][000005D8F40D7800 52] iPadPro97, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3548A00][000005D8F40DA000 52] iPadPro2_129, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3548E00][000005D8F40DC800 52] iPad5, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3542200][000005D8F40C2800 52] iPad6, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F354A000][000005D8F40F0000 52] iPad7, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F354A200][000005D8F40F5000 52] iPad8, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F354A600][000005D8F40F7800 52] iPad9, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F354A800][000005D8F40FA000 52] iPad10, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F354AC00][000005D8F40FC800 52] iPadPro11, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3549A00][000005D8F40D2800 52] iPadPro2_11, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3549E00][000005D8F4100000 52] iPadPro3_11, 
[2023.03.05-19.59.00:936][  0]LogDeviceProfileManager: 	[000005D8F3544E00][000005D8F4105000 52] iPadPro4_11, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354B000][000005D8F4107800 52] iPadPro3_129, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354B200][000005D8F410A000 52] iPadPro4_129, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354B600][000005D8F410C800 52] iPadPro5_129, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354B800][000005D8F40F2800 52] iPadPro6_129, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354BC00][000005D8F4110000 52] AppleTV, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354AA00][000005D8F4115000 52] AppleTV4K, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354AE00][000005D8F4117800 52] AppleTV2_4K, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F3547400][000005D8F411A000 52] TVOS, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354D000][000005D8F4102800 52] Mac, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354D200][000005D8F411C800 52] MacEditor, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354C400][000005D8F4120000 52] MacClient, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F3547800][000005D8F4125000 52] MacServer, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354D600][000005D8F412A000 52] Linux, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354A400][000005D8F4127800 52] LinuxEditor, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354C600][000005D8F412C800 52] LinuxArm64Editor, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354C200][000005D8F4112800 52] LinuxArm64, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354DA00][000005D8F4130000 52] LinuxClient, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354BA00][000005D8F4135000 52] LinuxArm64Client, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354CA00][000005D8F4137800 52] LinuxServer, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354C800][000005D8F413A000 52] LinuxArm64Server, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354DE00][000005D8F413C800 52] Android, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354D400][000005D8F4122800 52] Android_Preview_OpenGL, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354CE00][000005D8F4140000 52] Android_Preview_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354BE00][000005D8F4145000 52] Android_Low, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354E000][000005D8F4147800 52] Android_Mid, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354E200][000005D8F414A000 52] Android_High, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354E600][000005D8F414C800 52] Android_Default, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354E800][000005D8F4132800 52] Android_Adreno4xx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354EC00][000005D8F37F0000 52] Android_Adreno5xx_Low, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354C000][000005D8F37F5000 52] Android_Adreno5xx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354D800][000005D8F37F7800 52] Android_Adreno6xx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F3549400][000005D8F37FA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354F000][000005D8F37FC800 52] Android_Adreno7xx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354F200][000005D8F4142800 52] Android_Adreno7xx_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354F600][000005D8F4070000 52] Android_Mali_T6xx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354F800][000005D8F4075000 52] Android_Mali_T7xx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354FC00][000005D8F4077800 52] Android_Mali_T8xx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354EA00][000005D8F407A000 52] Android_Mali_G71, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F354EE00][000005D8F407C800 52] Android_Mali_G72, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F3543200][000005D8F37F2800 52] Android_Mali_G72_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F2EFEE00][000005D8F4150000 52] Android_Mali_G76, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8ECB5F600][000005D8F4155000 52] Android_Mali_G76_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4190000][000005D8F4157800 52] Android_Mali_G77, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4191200][000005D8F415A000 52] Android_Mali_G77_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4191600][000005D8F415C800 52] Android_Mali_G78, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4191800][000005D8F4072800 52] Android_Mali_G78_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4191C00][000005D8F4160000 52] Android_Mali_G710, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4190A00][000005D8F4165000 52] Android_Mali_G710_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4190C00][000005D8F4167800 52] Android_Xclipse_920, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4190E00][000005D8F416A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4192000][000005D8F416C800 52] Android_Vulkan_SM5, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4192200][000005D8F4152800 52] Android_PowerVR_G6xxx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4192600][000005D8F4170000 52] Android_PowerVR_GT7xxx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4192800][000005D8F4175000 52] Android_PowerVR_GE8xxx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4192E00][000005D8F4177800 52] Android_PowerVR_GM9xxx, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4192400][000005D8F417A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4193000][000005D8F417C800 52] Android_TegraK1, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4193200][000005D8F4162800 52] Android_Unknown_Vulkan, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4193600][000005D8F4180000 52] Oculus_Quest, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4193800][000005D8F4185000 52] Oculus_Quest2, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: 	[000005D8F4193C00][000005D8F4187800 52] HoloLens, 
[2023.03.05-19.59.00:937][  0]LogDeviceProfileManager: Active device profile: [000005D8F3545200][000005D8EBC15000 52] WindowsEditor
[2023.03.05-19.59.00:937][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.05-19.59.00:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.05-19.59.00:941][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-19.59.00:941][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.05-19.59.00:944][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-19.59.00:945][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.05-19.59.00:945][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-19.59.00:945][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-19.59.00:945][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-19.59.00:945][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.05-19.59.00:947][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@DESKTOP-GOT6423'
[2023.03.05-19.59.00:947][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@DESKTOP-GOT6423" -nocompile -nocompileuat ]
[2023.03.05-19.59.00:988][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
